================================
=
= SOAPUI_HOME = /usr/local/SmartBear/SoapUI-5.7.0
=
================================
SoapUI 5.7.0 TestCase Runner
18:18:06,650 INFO  [DefaultSoapUICore] Creating new settings at [/root/soapui-settings.xml]
18:18:11,599 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,599 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,601 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,714 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,714 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,714 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,714 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,714 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,716 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,772 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,772 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,772 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,772 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,773 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,774 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,879 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,879 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,879 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,879 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,879 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,881 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,946 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,946 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,946 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,946 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,946 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,948 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,046 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,047 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,047 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,047 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,047 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,048 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,119 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,119 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,119 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,119 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,119 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,121 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,213 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,213 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,213 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,213 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,213 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,215 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,291 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,291 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,291 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,291 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,292 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,293 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,380 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,380 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,380 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,380 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,380 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,382 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,464 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,464 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,464 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,464 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,464 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,466 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,548 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,548 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,548 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,548 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,548 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,550 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,635 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,635 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,635 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,635 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,635 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,637 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,716 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,716 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,716 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,716 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,716 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,718 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,810 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,810 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,810 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,810 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,810 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,811 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,882 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,882 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,882 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,882 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,882 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,883 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:12,983 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:12,983 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:12,983 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:12,983 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:12,983 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:12,984 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:13,047 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:13,047 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:13,047 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:13,048 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:13,048 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:13,049 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:13,155 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:13,155 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:13,156 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:13,156 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:13,156 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:13,157 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:13,216 WARN  [WsdlValidator] Missing matching Fault in wsdl for bindingOperation [Add]
18:18:13,216 WARN  [WsdlValidator] Missing matching Fault in wsdl for bindingOperation [Add]
18:18:13,217 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:13,217 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:13,217 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:13,217 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:13,217 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:13,219 INFO  [SoapUITestCaseRunner] Finished running SoapUI testcase [TC03.- Max number of digits - Passed Case], time taken: 4900ms, status: FINISHED
18:18:13,330 WARN  [WsdlValidator] Missing matching Fault in wsdl for bindingOperation [Add]
18:18:13,330 WARN  [WsdlValidator] Missing matching Fault in wsdl for bindingOperation [Add]
18:18:13,330 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:13,330 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:13,331 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:13,331 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:13,331 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:13,343 ERROR [SoapUI] An error occurred [El m?ximo n?mero de cifras ya no es 6. Expression: (nMaxSum02 == numMax_Sum02). Values: nMaxSum02 = 6, numMax_Sum02 = 10], see error log for details
18:18:13,343 ERROR [SoapUI] An error occurred [El m?ximo n?mero de cifras ya no es 6. Expression: (nMaxSum02 == numMax_Sum02). Values: nMaxSum02 = 6, numMax_Sum02 = 10], see error log for details
18:18:13,343 ERROR [errorlog] java.lang.AssertionError: El m?ximo n?mero de cifras ya no es 6. Expression: (nMaxSum02 == numMax_Sum02). Values: nMaxSum02 = 6, numMax_Sum02 = 10
java.lang.AssertionError: El m?ximo n?mero de cifras ya no es 6. Expression: (nMaxSum02 == numMax_Sum02). Values: nMaxSum02 = 6, numMax_Sum02 = 10
	at org.codehaus.groovy.runtime.InvokerHelper.assertFailed(InvokerHelper.java:438) ~[groovy-3.0.6.jar:3.0.6]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.assertFailed(ScriptBytecodeAdapter.java:670) ~[groovy-3.0.6.jar:3.0.6]
	at Script1.run(Script1.groovy:47) ~[?:?]
	at com.eviware.soapui.support.scripting.groovy.SoapUIGroovyScriptEngine.run(SoapUIGroovyScriptEngine.java:90) ~[soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.impl.wsdl.teststeps.WsdlGroovyScriptTestStep.run(WsdlGroovyScriptTestStep.java:143) [soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.runTestStep(AbstractTestCaseRunner.java:211) [soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCaseRunner.runCurrentTestStep(WsdlTestCaseRunner.java:47) [soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.internalRun(AbstractTestCaseRunner.java:138) [soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.internalRun(AbstractTestCaseRunner.java:46) [soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.impl.wsdl.support.AbstractTestRunner.run(AbstractTestRunner.java:129) [soapui-5.7.0.jar:5.7.0]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]
	at java.lang.Thread.run(Thread.java:831) [?:?]
18:18:13,348 ERROR [SoapUITestCaseRunner] Check number failed, exporting to [/reports/TestSuite-TC04_Max_number_of_digits__Failed_Case_Over_the_max_number-Check_number-21-FAILED.txt]
18:18:13,348 ERROR [SoapUITestCaseRunner] Check number failed, exporting to [/reports/TestSuite-TC04_Max_number_of_digits__Failed_Case_Over_the_max_number-Check_number-21-FAILED.txt]
18:18:13,351 INFO  [SoapUITestCaseRunner] Finished running SoapUI testcase [TC04.- Max number of digits - Failed Case (Over the max number)], time taken: 5034ms, status: FAILED
18:18:13,355 INFO  [SoapUITestCaseRunner] Project [QA Automation Challenge] finished with status [FAILED] in 5102ms
18:18:13,361 ERROR [SoapUITestCaseRunner] java.lang.Exception: Script Assertion [ExpectedResult] in [Multiply With Assertions] failed;
[No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98]
Status: FAILED
Time Taken: 224
Size: 345
Timestamp: Sun Mar 27 18:18:09 GMT 2022
TestStep: Multiply With Assertions

----------------- Messages ------------------------------
[Script Assertion [ExpectedResult]] No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98

----------------- Properties ------------------------------
Endpoint: http://www.dneonline.com/calculator.asmx
Encoding: UTF-8

---------------- Request ---------------------------
Request Headers: Connection : Keep-Alive
User-Agent : Apache-HttpClient/4.5.5 (Java/16.0.1)
Host : www.dneonline.com
Accept-Encoding : gzip,deflate
Content-Length : 282
Content-Type : application/soap+xml;charset=UTF-8;action="http://tempuri.org/Multiply"


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:tem="http://tempuri.org/">
   <soap:Header/>
   <soap:Body>
      <tem:Multiply>
         <tem:intA>8</tem:intA>
         <tem:intB>14</tem:intB>
      </tem:Multiply>
   </soap:Body>
</soap:Envelope>

---------------- Response --------------------------
Response Headers: Cache-Control : private, max-age=0
Server : Microsoft-IIS/10.0
X-AspNet-Version : 2.0.50727
#status# : HTTP/1.1 200 OK
X-Powered-By-Plesk : PleskWin
Content-Length : 345
Date : Sun, 27 Mar 2022 18:18:06 GMT
Content-Type : application/soap+xml; charset=utf-8
X-Powered-By : ASP.NET


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
   <soap:Body>
      <MultiplyResponse xmlns="http://tempuri.org/">
         <MultiplyResult>112</MultiplyResult>
      </MultiplyResponse>
   </soap:Body>
</soap:Envelope>
TestCase [TC04.- Max number of digits - Failed Case (Over the max number)] failed without assertions

18:18:13,361 ERROR [SoapUITestCaseRunner] java.lang.Exception: Script Assertion [ExpectedResult] in [Multiply With Assertions] failed;
[No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98]
Status: FAILED
Time Taken: 224
Size: 345
Timestamp: Sun Mar 27 18:18:09 GMT 2022
TestStep: Multiply With Assertions

----------------- Messages ------------------------------
[Script Assertion [ExpectedResult]] No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98

----------------- Properties ------------------------------
Endpoint: http://www.dneonline.com/calculator.asmx
Encoding: UTF-8

---------------- Request ---------------------------
Request Headers: Connection : Keep-Alive
User-Agent : Apache-HttpClient/4.5.5 (Java/16.0.1)
Host : www.dneonline.com
Accept-Encoding : gzip,deflate
Content-Length : 282
Content-Type : application/soap+xml;charset=UTF-8;action="http://tempuri.org/Multiply"


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:tem="http://tempuri.org/">
   <soap:Header/>
   <soap:Body>
      <tem:Multiply>
         <tem:intA>8</tem:intA>
         <tem:intB>14</tem:intB>
      </tem:Multiply>
   </soap:Body>
</soap:Envelope>

---------------- Response --------------------------
Response Headers: Cache-Control : private, max-age=0
Server : Microsoft-IIS/10.0
X-AspNet-Version : 2.0.50727
#status# : HTTP/1.1 200 OK
X-Powered-By-Plesk : PleskWin
Content-Length : 345
Date : Sun, 27 Mar 2022 18:18:06 GMT
Content-Type : application/soap+xml; charset=utf-8
X-Powered-By : ASP.NET


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
   <soap:Body>
      <MultiplyResponse xmlns="http://tempuri.org/">
         <MultiplyResult>112</MultiplyResult>
      </MultiplyResponse>
   </soap:Body>
</soap:Envelope>
TestCase [TC04.- Max number of digits - Failed Case (Over the max number)] failed without assertions

18:18:13,361 ERROR [SoapUI] An error occurred [Script Assertion [ExpectedResult] in [Multiply With Assertions] failed;
[No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98]
Status: FAILED
Time Taken: 224
Size: 345
Timestamp: Sun Mar 27 18:18:09 GMT 2022
TestStep: Multiply With Assertions

----------------- Messages ------------------------------
[Script Assertion [ExpectedResult]] No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98

----------------- Properties ------------------------------
Endpoint: http://www.dneonline.com/calculator.asmx
Encoding: UTF-8

---------------- Request ---------------------------
Request Headers: Connection : Keep-Alive
User-Agent : Apache-HttpClient/4.5.5 (Java/16.0.1)
Host : www.dneonline.com
Accept-Encoding : gzip,deflate
Content-Length : 282
Content-Type : application/soap+xml;charset=UTF-8;action="http://tempuri.org/Multiply"


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:tem="http://tempuri.org/">
   <soap:Header/>
   <soap:Body>
      <tem:Multiply>
         <tem:intA>8</tem:intA>
         <tem:intB>14</tem:intB>
      </tem:Multiply>
   </soap:Body>
</soap:Envelope>

---------------- Response --------------------------
Response Headers: Cache-Control : private, max-age=0
Server : Microsoft-IIS/10.0
X-AspNet-Version : 2.0.50727
#status# : HTTP/1.1 200 OK
X-Powered-By-Plesk : PleskWin
Content-Length : 345
Date : Sun, 27 Mar 2022 18:18:06 GMT
Content-Type : application/soap+xml; charset=utf-8
X-Powered-By : ASP.NET


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
   <soap:Body>
      <MultiplyResponse xmlns="http://tempuri.org/">
         <MultiplyResult>112</MultiplyResult>
      </MultiplyResponse>
   </soap:Body>
</soap:Envelope>
TestCase [TC04.- Max number of digits - Failed Case (Over the max number)] failed without assertions
], see error log for details
18:18:13,361 ERROR [SoapUI] An error occurred [Script Assertion [ExpectedResult] in [Multiply With Assertions] failed;
[No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98]
Status: FAILED
Time Taken: 224
Size: 345
Timestamp: Sun Mar 27 18:18:09 GMT 2022
TestStep: Multiply With Assertions

----------------- Messages ------------------------------
[Script Assertion [ExpectedResult]] No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98

----------------- Properties ------------------------------
Endpoint: http://www.dneonline.com/calculator.asmx
Encoding: UTF-8

---------------- Request ---------------------------
Request Headers: Connection : Keep-Alive
User-Agent : Apache-HttpClient/4.5.5 (Java/16.0.1)
Host : www.dneonline.com
Accept-Encoding : gzip,deflate
Content-Length : 282
Content-Type : application/soap+xml;charset=UTF-8;action="http://tempuri.org/Multiply"


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:tem="http://tempuri.org/">
   <soap:Header/>
   <soap:Body>
      <tem:Multiply>
         <tem:intA>8</tem:intA>
         <tem:intB>14</tem:intB>
      </tem:Multiply>
   </soap:Body>
</soap:Envelope>

---------------- Response --------------------------
Response Headers: Cache-Control : private, max-age=0
Server : Microsoft-IIS/10.0
X-AspNet-Version : 2.0.50727
#status# : HTTP/1.1 200 OK
X-Powered-By-Plesk : PleskWin
Content-Length : 345
Date : Sun, 27 Mar 2022 18:18:06 GMT
Content-Type : application/soap+xml; charset=utf-8
X-Powered-By : ASP.NET


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
   <soap:Body>
      <MultiplyResponse xmlns="http://tempuri.org/">
         <MultiplyResult>112</MultiplyResult>
      </MultiplyResponse>
   </soap:Body>
</soap:Envelope>
TestCase [TC04.- Max number of digits - Failed Case (Over the max number)] failed without assertions
], see error log for details
18:18:13,361 ERROR [errorlog] java.lang.Exception: Script Assertion [ExpectedResult] in [Multiply With Assertions] failed;
[No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98]
Status: FAILED
Time Taken: 224
Size: 345
Timestamp: Sun Mar 27 18:18:09 GMT 2022
TestStep: Multiply With Assertions

----------------- Messages ------------------------------
[Script Assertion [ExpectedResult]] No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98

----------------- Properties ------------------------------
Endpoint: http://www.dneonline.com/calculator.asmx
Encoding: UTF-8

---------------- Request ---------------------------
Request Headers: Connection : Keep-Alive
User-Agent : Apache-HttpClient/4.5.5 (Java/16.0.1)
Host : www.dneonline.com
Accept-Encoding : gzip,deflate
Content-Length : 282
Content-Type : application/soap+xml;charset=UTF-8;action="http://tempuri.org/Multiply"


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:tem="http://tempuri.org/">
   <soap:Header/>
   <soap:Body>
      <tem:Multiply>
         <tem:intA>8</tem:intA>
         <tem:intB>14</tem:intB>
      </tem:Multiply>
   </soap:Body>
</soap:Envelope>

---------------- Response --------------------------
Response Headers: Cache-Control : private, max-age=0
Server : Microsoft-IIS/10.0
X-AspNet-Version : 2.0.50727
#status# : HTTP/1.1 200 OK
X-Powered-By-Plesk : PleskWin
Content-Length : 345
Date : Sun, 27 Mar 2022 18:18:06 GMT
Content-Type : application/soap+xml; charset=utf-8
X-Powered-By : ASP.NET


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
   <soap:Body>
      <MultiplyResponse xmlns="http://tempuri.org/">
         <MultiplyResult>112</MultiplyResult>
      </MultiplyResponse>
   </soap:Body>
</soap:Envelope>
TestCase [TC04.- Max number of digits - Failed Case (Over the max number)] failed without assertions

java.lang.Exception: Script Assertion [ExpectedResult] in [Multiply With Assertions] failed;
[No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98]
Status: FAILED
Time Taken: 224
Size: 345
Timestamp: Sun Mar 27 18:18:09 GMT 2022
TestStep: Multiply With Assertions

----------------- Messages ------------------------------
[Script Assertion [ExpectedResult]] No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98

----------------- Properties ------------------------------
Endpoint: http://www.dneonline.com/calculator.asmx
Encoding: UTF-8

---------------- Request ---------------------------
Request Headers: Connection : Keep-Alive
User-Agent : Apache-HttpClient/4.5.5 (Java/16.0.1)
Host : www.dneonline.com
Accept-Encoding : gzip,deflate
Content-Length : 282
Content-Type : application/soap+xml;charset=UTF-8;action="http://tempuri.org/Multiply"


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:tem="http://tempuri.org/">
   <soap:Header/>
   <soap:Body>
      <tem:Multiply>
         <tem:intA>8</tem:intA>
         <tem:intB>14</tem:intB>
      </tem:Multiply>
   </soap:Body>
</soap:Envelope>

---------------- Response --------------------------
Response Headers: Cache-Control : private, max-age=0
Server : Microsoft-IIS/10.0
X-AspNet-Version : 2.0.50727
#status# : HTTP/1.1 200 OK
X-Powered-By-Plesk : PleskWin
Content-Length : 345
Date : Sun, 27 Mar 2022 18:18:06 GMT
Content-Type : application/soap+xml; charset=utf-8
X-Powered-By : ASP.NET


<soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
   <soap:Body>
      <MultiplyResponse xmlns="http://tempuri.org/">
         <MultiplyResult>112</MultiplyResult>
      </MultiplyResponse>
   </soap:Body>
</soap:Envelope>
TestCase [TC04.- Max number of digits - Failed Case (Over the max number)] failed without assertions

	at com.eviware.soapui.tools.SoapUITestCaseRunner.throwFailureException(SoapUITestCaseRunner.java:520) ~[soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.tools.SoapUITestCaseRunner.runRunner(SoapUITestCaseRunner.java:436) ~[soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.tools.AbstractSoapUIRunner.run(AbstractSoapUIRunner.java:228) ~[soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.tools.AbstractSoapUIRunner.run(AbstractSoapUIRunner.java:148) [soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.tools.AbstractSoapUIRunner.runFromCommandLine(AbstractSoapUIRunner.java:116) [soapui-5.7.0.jar:5.7.0]
	at com.eviware.soapui.tools.SoapUITestCaseRunner.main(SoapUITestCaseRunner.java:122) [soapui-5.7.0.jar:5.7.0]
